2023-05-15 09:36:27,828 WARN  [main] DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer: 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/Users/bill/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class
	jar:file:/Users/bill/.m2/repository/org/json/json/20220320/json-20220320.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-05-15 09:36:27,837 INFO  [main] ECommerceSideprojectApplicationTests: Starting ECommerceSideprojectApplicationTests using Java 11.0.12 on BillHUdeMacBook-Air.local with PID 47531 (started by bill in /Users/bill/Intellj-workspace/E-commerce-sideproject)
2023-05-15 09:36:27,838 INFO  [main] ECommerceSideprojectApplicationTests: The following 1 profile is active: "docker"
2023-05-15 09:36:27,844 INFO  [background-preinit] Version: HV000001: Hibernate Validator 6.2.5.Final
2023-05-15 09:36:28,577 INFO  [main] HikariDataSource: HikariPool-1 - Starting...
2023-05-15 09:36:29,720 ERROR [main] HikariPool: HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
